=== TypeCheck ===
netlify/functions/amenities.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/auth.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/bookings.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/db.ts(1,22): error TS2307: Cannot find module '@neondatabase/serverless' or its corresponding type declarations.
netlify/functions/db.ts(4,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
netlify/functions/favorites.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/host-bookings.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/host-listings.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/host-stats.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/properties.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/property-images.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/reviews.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
netlify/functions/users.ts(1,30): error TS2307: Cannot find module '@netlify/functions' or its corresponding type declarations.
scripts/check.ts(1,26): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
scripts/check.ts(2,42): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
scripts/check.ts(3,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
scripts/check.ts(5,33): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
scripts/check.ts(15,27): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
scripts/check.ts(29,27): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
scripts/check.ts(47,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/deploy.ts(1,26): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
scripts/deploy.ts(2,68): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
scripts/deploy.ts(3,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
scripts/deploy.ts(7,33): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
scripts/deploy.ts(57,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/deploy.ts(58,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/deploy.ts(59,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/deploy.ts(94,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/deploy.ts(118,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/deploy.ts(141,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/deploy.ts(160,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/deploy.ts(173,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/deploy.ts(201,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/schema.ts(1,22): error TS2307: Cannot find module '@neondatabase/serverless' or its corresponding type declarations.
scripts/schema.ts(129,16): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/schema.ts(129,47): error TS2339: Property 'filename' does not exist on type 'ImportMeta'.
scripts/schema.ts(129,59): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/schema.ts(129,91): error TS2339: Property 'filename' does not exist on type 'ImportMeta'.
scripts/schema.ts(131,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/schema.ts(135,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/schema.ts(138,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/seed-db.ts(1,22): error TS2307: Cannot find module '@neondatabase/serverless' or its corresponding type declarations.
scripts/seed-db.ts(320,16): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/seed-db.ts(320,47): error TS2339: Property 'filename' does not exist on type 'ImportMeta'.
scripts/seed-db.ts(320,59): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/seed-db.ts(320,91): error TS2339: Property 'filename' does not exist on type 'ImportMeta'.
scripts/seed-db.ts(322,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/seed-db.ts(326,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/seed-db.ts(329,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(1,26): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
scripts/test.ts(2,81): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
scripts/test.ts(3,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
scripts/test.ts(7,33): error TS2339: Property 'dirname' does not exist on type 'ImportMeta'.
scripts/test.ts(12,49): error TS7006: Parameter 'f' implicitly has an 'any' type.
scripts/test.ts(13,37): error TS7006: Parameter 'max' implicitly has an 'any' type.
scripts/test.ts(13,42): error TS7006: Parameter 'f' implicitly has an 'any' type.
scripts/test.ts(48,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(51,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(56,51): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(57,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(58,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(62,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(119,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(136,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(153,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(188,40): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(189,54): error TS7006: Parameter 'l' implicitly has an 'any' type.
scripts/test.ts(235,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/test.ts(263,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/App.tsx(1,31): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/App.tsx(13,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(13,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/App.tsx(15,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(26,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AddListingForm.tsx(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/AddListingForm.tsx(2,42): error TS2307: Cannot find module 'react-redux' or its corresponding type declarations.
src/components/AddListingForm.tsx(3,83): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/AddListingForm.tsx(123,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AddListingForm.tsx(133,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AddListingForm.tsx(173,16): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/AddListingForm.tsx(179,14): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/AddListingForm.tsx(184,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AddListingForm.tsx(189,16): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AddListingForm.tsx(197,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AddListingForm.tsx(199,35): error TS7006: Parameter '_' implicitly has an 'any' type.
src/components/AddListingForm.tsx(199,38): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/AddListingForm.tsx(204,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AddListingForm.tsx(207,42): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/components/AddListingForm.tsx(266,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AddListingForm.tsx(270,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/AddListingForm.tsx(273,76): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/components/AddListingForm.tsx(273,81): error TS7006: Parameter 'amenity' implicitly has an 'any' type.
